id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approved_grading_scale,access_approved_grading_scale,model_approved_grading_scale,base.group_user,1,1,1,1
hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,1,0,1
access_hr_department_function_group_hr_user,hr.department.function.group.hr.user,model_hr_department_function,hr.group_hr_user,1,1,1,1

access_approval_approval_main_category_group_user,approval.main.category.group.user,model_approval_main_category,base.group_user,1,0,0,0
access_hr_department_function_group_user,hr.department.function.group.user,model_hr_department_function,base.group_user,1,0,0,0
access_hr_contract_salary_rule_account_group_user,hr.contract.salary.rule.account.group.user,model_hr_contract_salary_rule_account,base.group_user,1,0,0,0

access_approval_approval_main_category_group_approval_manager,approval.main.category.group.approval.manager,model_approval_main_category,approvals.group_approval_manager,1,1,1,1

access_hr_contract_salary_rule_account_group_user,hr.contract.salary.rule.account.group.user,model_hr_contract_salary_rule_account,base.group_user,1,0,0,0
access_hr_contract_salary_rule_account_group_account_manager,hr.contract.salary.rule.account.group.account.manager,model_hr_contract_salary_rule_account,account.group_account_manager,1,1,1,1

access_hr_payslip_run_group_allow_payslips_batches,hr.payslip.run.group_allow_payslips_batches,hr_payroll.model_hr_payslip_run,group_allow_payslips_batches,1,0,0,0
access_hr_payslip_group_allow_payslips_batches,hr.payslip.group_allow_payslips_batches,hr_payroll.model_hr_payslip,group_allow_payslips_batches,1,0,0,0
access_hr_payslip_worked_days_group_allow_payslips_batches,hr.payslip.worked_days.group_allow_payslips_batches,hr_payroll.model_hr_payslip_worked_days,group_allow_payslips_batches,1,0,0,0
access_hr_payslip_input_group_allow_payslips_batches,hr.payslip.input.group_allow_payslips_batches,hr_payroll.model_hr_payslip_input,group_allow_payslips_batches,1,0,0,0
access_hr_payslip_line_group_allow_payslips_batches,hr.payslip.line.group_allow_payslips_batches,hr_payroll.model_hr_payslip_line,group_allow_payslips_batches,1,0,0,0
access_hr_contract_group_allow_payslips_batches,hr.contract.group_allow_payslips_batches,hr_contract.model_hr_contract,group_allow_payslips_batches,1,0,0,0
access_hr_payslip_batch_report_column_group_allow_payslips_batches,hr.payslip.batch.report.column.group_allow_payslips_batches,hr_payslip_batch_report.model_hr_payslip_batch_report_column,group_allow_payslips_batches,1,0,0,0
access_sign_request_group_allow_payslips_batches,sign.request.group_allow_payslips_batches,sign.model_sign_request,group_allow_payslips_batches,1,0,0,0
access_sign_template_tag_group_allow_payslips_batches,sign.template.tag.group_allow_payslips_batches,sign.model_sign_template_tag,group_allow_payslips_batches,1,0,0,0
access_sign_request_item_group_allow_payslips_batches,sign.request.item.group_allow_payslips_batches,sign.model_sign_request_item,group_allow_payslips_batches,1,0,0,0
